# CloudWubi 规则库（cloudwubi-rules）
# 来源：①Rime 官方五笔86码表（LGPL-3.0, https://github.com/rime/rime-wubi）单字部分
#      ②初期手工整理的一级简码/键名/高频字（已并入）
# 格式：编码 汉字[ 汉字...]（重码合并，按使用频率降序）
# 更新：2026-09-12 由 Rime 0.7 版提取，约 13.7 万条词条中单字部分
g 一
ojai 爆
ojfh 焊
ojlc 熳
ojug 煜
okks 燥
okwy 炽
oldy 烟
olge 煨
omkg 炯
onhe 糈
onrg 熠
onrt 炀
onwy 炔
onyu 烬
oobh 郯
oojh 剡
ooou 焱
opfi 粽
opfq 烷
opgg 煊
opwk 熔
oqab 粼
oqap 遴
oqdh 烯
oqdo 燃
oqiy 烁
oqmd 焕
oqnn 炮
oqvg 焰
oqwy 炊
oqyl 熘
oqyy 灼
orgg 煌
otdh 烽
otfp 糙
othd 糗
othf 炸
othj 糌
othn 熄
otkg 烙
otmd 燠
otol 燔
otuh 烀
oudh 烊
ouep 燧
oufg 烂
oufh 料
ougo 糕
oukg 焙
oumk 熵
ouny 焖
ouxx 糍
ovep 煺
owbn 炝
owdc 煅
owfc 烩
ownd 糇
owvn 粉
owxf 烨
owyk 焓
oxkj 糨
oygg 炷
oymn 炕
oyna 煸
oynn 煽
oynt 炉
oyoc 燮
oyty 米
oyve 粮
oyvi 糠
oyvk 糖
oywf 粹
oyxy 炫
oyyy 灬
pahh 宦
pajd 寞
pamq 宽
pdcu 宏
pdef 宥
pdev 寡
pdfe 宸
pdhj 割
pdhk 害 豁
pdsk 寄
pdui 寮
pdxb 宠
pegf 宜
peyu 冢
pfiu 宗
pfjc 骞
pfje 褰
pfjf 塞
pfjh 蹇
pfjr 搴
pfjs 寨
pfju 寒
pfjy 謇
pfqb 完
pfqc 寇
pfqf 冠
pgcf 室
pgfj 宇
pghu 定
pgjg 宣
pgmw 寅
pgng 写
pgyu 宝
phic 寂
pief 宵
pjdh 幂
pjhj 审
pjmy 寓
pjuu 冥
pjvf 宴
pkkf 宫
plbh 郓
plge 寰
plhc 皲
pnhi 寐
pnhk 寤
pnhn 官
pnhp 逭
pntj 蜜
pntm 密
pntr 宓
pnwe 寥
pqbb 宛
pqbj 剜
pqky 冤
pqqg 鸩
prgw 宾
prhj 牢
ptab 宅
ptfq 宪
ptkm 额
puak 褡
pucc 裰
pucy 衩
pudf 褥
puet 衫
pufh 褂
pufj 褚 襦
pufy 衬
puge 裱
pugs 袜
puhc 被
puhy 补
puiv 裆
pujg 袒
pujl 褴
pujn 褐
pujr 裼
pujs 裸
pukg 裎
pulp 裢
pumg 袖
pumw 衲
pund 裾
punr 褶
punw 袂
puov 褛
puqn 袍
purf 裨
purm 褫
pusi 襟
pusr 襻
putd 袄
putf 衽
putk 袼
puue 褙
puuf 袢
puuj 裥
puvc 寝
puve 裉
puvk 裙
puvn 初
puvp 褪
puwd 袱
puwi 裣
puwk 裕 袷
puwn 衿
puws 褓
puxj 襁
puya 褊
puyl 裤
pwan 窍
pwat 穿
pwav 窃
pwbg 窿
pwdj 宿
pwdu 突
pwfd 窦
pwfi 察
pwfj 罕
pwfq 窥
pwgf 窒
pwgn 窀
pwiq 窕
pwjs 窠
pwkh 窜
pwkw 窝
pwlb 穷
pwmh 帘
pwnm 窟
pwov 窭
pwqu 穸
pwrm 窑
pwry 窳
pwtf 窄
pwtk 窖
pwtp 窆
pwtq 窗
pwuj 窨
pwup 邃
pwvk 窘
pwwj 窬
pwwk 容
pwxb 穹
pwxl 窈
pwyg 鹤
pyaw 祺
pybh 祁
pydc 祓
pydd 禊
pydf 祷
pydg 祜
pyeg 祖
pyfc 祛
pyfg 社
pyfk 禧
pygd 祆
pyhg 祉
pyhm 祯
pyiq 祧
pyjh 神
pykq 祝
pykw 祸
pymq 视
pynk 祠
pynn 礼 祀
pyny 辶
pyqi 祢
pyqy 祗
pyrh 祈
pytf 祚
pyud 祥
pyuf 禅
pyuo 禚
pyvi 禄
pyye 禳
pyyn 宀
qadk 锘
qafg 钳
qahb 铘
qahh 舛
qahs 桀
qajd 镆
qajf 昏
qajg 错
qakg 钷
qalg 锚
qang 钜
qant 钺
qany 铽
qapl 铹
qatq 铙
qawc 镬
qayb 邸
qayg 鸱
qayi 氐
qbcc 镊
qbhf 眢
qblg 锰
qbnu 怨
qbpk 迎
qbqg 鸳
qbsk 锕
qcfh 铎
qcyy 钗
qdbb 危
qdcb 郄
qdcy 钹
qdef 肴
qdeg 铕
qdfa 锛
qdhd 锲
qdmb 郗
qdmh 希 钸
qdmw 欷
qdnt 铖
qdou 然
qdtf 铸
qdui 镣
qduw 镢
qdwy 詹
qdyy 钛
qefc 锾
qefy 锊
qegi 觫
qegl 锄
qeiq 觥
qejy 触
qenw 觖
qery 觚
qetr 觞
qeuf 斛 觯
qevh 解
qevj 蟹
qevp 邂
qfhw 镇
qflg 镭
qftj 锗
qftn 铐
qftx 铑
qgal 鳓
qgas 鲽
qgbc 鲰
qgbh 印
qgbn 钝
qgcj 鳋
qgck 鲐
qgdc 鲅
qgdd 鲱
qgde 鲔
qgdj 鲕
qgdn 鱿
qgdw 鳜
qgeg 锖
qgem 鳐
qgey 铺 匍
qgff 鲑
qgfj 鳍
qgfk 鲒
qgfm 鲼
qgft 鲮
qgfv 鳕
qgge 鲭
qggh 鲆
qggq 鲠
qggy 鲡
qghg 钲
qghk 鲇
qghn 钙 鲈
qgil 盥
qgiy 钚
qgjc 鳗
qgjf 鲁 鲤 鲥 鲣
qgjj 鲳
qgjn 鳎
qgjx 鲲
qgkh 镉
qgkl 匐
qgkn 鳄
qgld 鲴
qgli 鳏
qgln 鳃
qglp 鲢
qgmk 鲷
qgmu 鳢
qgnj 鲺
qgoh 鳞
qgoy 铼
qgpq 鲩
qgqn 鲍
qgrg 鳇
qgsi 鳔
qgti 鲧
qgto 鳅
qgts 鲦
qgtt 鳆
qgty 稣
qgud 鲜
qguf 鳟
qguk 鳝
qguq 鲛
qguw 铗
qgvb 鲫
qgvf 鲟
qgvl 鲻
qgvq 鲵
qgwf 鲋
qgwn 鲶
qgya 鳊
qgyh 鳙
qgyi 鲸
qgyj 鲚
qgyn 鲂
qgyy 钰
qhcy 铍
qhkg 钻
qigy 玺
qimy 锁
qinr 铴
qipf 镗
qipi 迩
qiqn 铫
qitt 钞
qivg 铛
qjbh 郇
qjcf 铿
qjeu 象
qjfg 锂
qjgf 锝
qjgg 钽
qjlc 镘
qjnb 龟
qjqr 锡
qjsy 锞
qjxx 锟
qkgg 锃
qkhh 钟
qkkg 铝
qkkn 锷
qkln 劬
qkmh 铞
qkmw 锅
qkqb 免
qkqg 鸲
qkql 勉
qkqp 逸
qkqq 够
qkqy 兔
qldg 锢
qldy 铟
qlny 锶
qlqj 镯
qlqy 锣
qlxi 镙
qmdu 奂
qmgk 铜
qmjh 铡
qmkg 铅
qmnn 铠
qmqy 钢
qmwy 钠
qmyy 钒
qnad 馍
qnag 馑
qnaq 饶
qnat 馓
qnbg 饵
qnck 饴
qndg 锯
qnev 馁
qnfb 饽
qnfg 钮
qngb 邬
qngd 乌
qnge 馕
qngn 饨
qngt 饯
qnhg 镅
qnjc 馒
qnjh 刨
qnjx 馄
qnjy 蚀
qnkm 馈
qnmn 饥
qnnk 饲 锔
qnnr 饧
qnnw 馔
qnpn 馆
qnql 馏
qnqn 饱
qnqu 馋
qnqv 馅
qnqw 饮
qnrc 饭
qnrn 饩
qnsg 馇
qntd 饫
qntf 饪
qnth 饰
qntk 饷
qntl 饬
qntt 饿 铋
qnua 饼
qnuf 馐
qnuq 饺
qnvc 馊
qnwt 馀
qnxn 铌
qobx 鬯
qogy 镤
qooy 锬
qovg 镂
qpey 镓
qpgh 锭
qpgw 夤
qprw 镔
qpvg 铵
qpwh 镩
qpwi 镲
qpxn 铊
qqbk 匈
qqcn 铯
qqcy 钩
qqgj 镥
qqiy 铄
qqkg 铭
qqng 钨
qqqf 鑫
qqrn 锪
qqsy 铩
qqtb 铆
qqug 钧
qqvh 铮
qqwy 钦
qqyl 镏
qqyy 钓
qrcy 钣
qriy 铢
qrjh 刎
qrmh 锦
qrnq 兜
qrnu 忽
qrqw 锨
qrwy 铁
qryi 匆
qsaa 弑
qsfi 镖
qsgg 钵
qsjh 刹 镡
qskg 钶
qtad 狨
qtaj 猎
qtal 猫
qtay 獾
qtbh 卯
qtbi 狲
qtbl 猛
qtbn 犯
qtcg 犸
qtcq 狁
qtcs 猱
qtct 狻
qtde 猢
qtdh 锋
qtdi 獠
qtdk 猗
qtdn 犹
qtdw 獗
qteg 狙
qten 锈
qtfc 铥
qtfe 猿
qtfh 钎 犴
qtfj 猪
qtfk 锆
qtfp 铤
qtfq 铣
qtfs 橥
qtfv 锸
qtge 猜
qtgf 锤 锺
qtgg 狂
qtgm 獭
qtgn 钅
qtgp 逛
qtgw 狭
qths 镍
qtjf 狸
qtjg 猩
qtjh 狮
qtjj 猖
qtjs 猓
qtjy 独
qtke 狷
qtkg 铬
qtle 猥 猬
qtlh 狎
qtlq 猡
qtme 猾
qtmy 狈
qtnf 狃
qtnh 猸
qtny 夕
qtop 逖
qtoy 狄 锹
qtpf 狩
qtps 狞
qtqh 狰 獬
qtqk 狗
qtqn 狍
qtrt 锇
qtry 狐
qtsg 猹
qttj 猁
qtto 獯
qtuj 獐
qtuq 狡 獍
qtvb 卿
qtve 狠
qtvn 犰
qtvq 猊
qtwc 狯
qtwd 猴
qtwi 猃
qtwk 猞
qtwt 狳
qtxf 狴
qtxi 猕
qtxj 狒
qtyd 狱
qtye 狼
qtyf 猝
qtyg 狺
qtyt 犷
qudb 锩
qufh 钭
quga 锎
qugd 镁
qugi 镧
qujg 锏
qujn 镱
qujq 镜
qukg 锫
qukq 锐
qumd 镝
quoj 镨
qupy 镑
quqf 锵
quqy 铰
qutt 铲
quwl 镒
quxt 锑
qvbh 邹
qvey 银
qvfp 键
qvhc 皱 锼
qvhj 争
qvkg 铷
qvlg 锱
qvnu 急
qvpc 锓
qvto 煞
qvwy 雏
qwdc 锻
qwgg 铨
qwgk 铪
qwgr 镎
qwgu 镫
qwwf 锉
qwxf 铧
qwyc 铃
qwye 飧 镌
qwyg 锥
qwyn 钤
qxjm 镄
qxkj 镪
qxxr 锴
qyac 镀
qybt 镦
qycq 铳 锍
qyey 铱 锿
qyke 镶
qymh 铈
qymk 镐
qymn 钪
qync 鹱
qyne 袅
qyng 鸟
qynm 岛 凫
qyno 镳
qyns 枭
qynx 鸵
qyou 灸
qytd 镞
qyth 镟
qyty 卵
qyuo 镰
qyve 锒
qyvh 镛
qyvl 留
qyvp 遛
qyxy 铉
raag 拭
radr 撕
raet 撒
rajd 摸
rajg 措
rajv 揠
ralg 描
rang 拒
rans 揲
ranw 拣
rapl 捞
raqy 抠
ratq 挠
rawk 搭
raws 搽
rawy 拱
rbbh 揶
rbcc 摄
rbcy 报
rbig 拯
rbmh 拙
rcah 拚
rcbh 抒
rcbs 揉
rccc 掇
rccs 搡
rcde 掺
rceh 捅
rcfh 择
rckg 抬
rcpi 返
rctd 挨
rcwy 摊
rcyi 瓜
rcyj 搔
rcyw 瓞
rdbn 扼
rdcy 拔
rdfe 振
rdfh 拜
rdfi 捺
rdfj 皋
rdfn 挎 翱
rdgn 撼
rdjd 排
rdjn 掩
rdmy 颀
rdnn 扰
rdpy 挞
rdsk 掎
rdui 撩
rduw 撅
rdwd 揍
rdwh 捧
rdxn 拢
refc 援
refy 捋
repc 授
rerm 摇
rffg 挂
rffy 持
rfhd 盾
rfhp 遁
rfjf 擀
rfkg 拮
rfkm 撷
rflg 擂
rfmi 质
rfny 抟
rfpy 挝
rfqn 抚
rftn 拷
rfwl 撵
rfwy 扶 攉
rgbh 邱
rgbv 卮
rgdn 掭
rgef 搏
rgey 捕
rghg 扌
rgke 攮
rgkg 捂
rgkp 逅
rgmj 岳
rgpd 遑
rgsy 抹
rgtr 乒
rguh 抨
rguw 挟
rgvh 捷
rgwu 兵
rgyu 乓
rhal 掳
rhan 摅
rhbh 卸
rhcy 披
rhhc 攫
rhjh 掉
rhkg 拈
rhyc 爬
rhyi 爪
ribh 邾
rieg 捎
ripq 搅
ripr 撑
riqn 挑
ritt 抄
rivg 挡
rjbc 撮
rjfg 捏
rjfh 捍
rjgg 担
rjhh 抻
rjqn 揭
rjtq 揽
rjxt 拽
rkbg 揖
rkcn 挹
rkeg 捐
rkhy 捉
rkks 操
rklj 捌
rkln 拐
rkmy 损
rldn 摁
rlfc 摆
rlge 擐
rlgh 舞
rlgy 掴
rlsy 捆
rltk 撂
rlxi 摞
rmag 缸
rmay 罐
rmdj 揣
rmhh 罅
rmhr 掣
rmmv 撄
rmnn 皑
rmnw 缺
rmwy 摧
rnae 搌
rnan 抿
rnbm 掘
rnbt 撖
rnca 氢
rndq 氪
rneb 氖
rnfg 扭
rnge 氰
rngf 握
rngg 氩
rnjj 氘
rnjl 氲
rnkj 氚
rnku 擗
rnld 氤
rnmj 氙
rnnw 撰
rnoo 氮
rnpv 氨
rnrh 所
rnrt 扬
rntr 氕
rntu 氡
rnty 拨
rnua 摒
rnud 氧
rnvi 氯
rnwv 氛
rnwy 抉 擢
rnxj 氟
rnyw 拟 氦
rovg 搂
rovt 擞
rpfq 皖
rpgg 揎
rplh 挥
rprw 摈
rpsh 拧
rpvg 按
rpwh 撺
rpwi 擦
rpwn 挖
rpws 探
rqay 抵
rqbh 抑
rqcc 魑 魃
rqce 魈
rqcf 魁
rqci 鬼 魅
rqcn 魍
rqcw 魉
rqgj 撸
rqkg 拘
rqkq 挽
rqku 搀
rqmd 换
rqnn 抱
rqoy 掬
rqqw 揿
rqrm 掏
rqvg 掐
rqvh 挣
rqwy 欣
rqym 捣
rqyy 的
rrcy 扳 皈
rrhm 搋
rrhy 抓
rrju 蜇
rrkf 哲
rrkh 踅
rrpk 逝
rrqc 魄
rrqw 掀
rrtf 捭
rryf 誓
rryy 拆
rsjg 揸
rtan 托
rtbn 拖
rtdg 括
rtdj 挢
rtec 搬
rtfb 郫
rtfg 鹎
rtfh 扦
rtfj 卑
rtfk 皓
rtfm 攒
rtfn 撬
rtfp 挺
rtfv 插
rtgf 捶
rtgh 手
rthi 攥
rthj 擤
rtol 播 皤
rtoy 揪
rtth 斤
ruah 拼
rube 搠
ruda 搓
rudb 掷
rufg 拦
rufh 拌 抖
rujf 撞 掸
rujg 揞
rukg 掊
rumd 摘
rumt 撇
ruqy 皎
rusf 撙
rutk 搁
ruvg 接
ruvo 搛
rvfb 挪
rvhc 搜
rvkg 招
rvln 抛
rvnc 殷
rvqy 拶
rvtk 捃
rvyf 垫
rvyg 鸷
rvyi 絷
rvyj 蛰
rvyl 势
rvym 贽
rvyo 热
rvyr 挚
rvyy 执
rwbn 抢
rwfy 拊
rwgd 揆
rwgg 拴
rwgi 捡
rwgj 揄
rwgk 拾
rwgr 搿
rwpi 迭
rwvn 扮
rwvr 掰
rwwf 挫
rwxn 抡
rwyc 拎 擒
rwye 携
rwyg 推
rwyn 捻
rxey 掾
rxfm 掼
rxgu 拇
rxjg 指
rxjh 拂
rxln 拗
rxuu 搦
rxxn 批
rxxr 揩
ryao 摭
ryct 撤
rygg 拄
ryhk 掂
ryiy 掠
ryjh 挤
ryke 攘
rylg 擅
rymk 搞
rymn 抗
rynd 捩
ryne 掮
rytp 邀
ryty 敫
ryvk 搪
rywy 掖
ryxf 摔
ryxl 搐
saah 械
sabh 栉
sadd 榧
sadn 椹
sadw 棋
safg 柑
sagg 框
saiy 栋
sakg 槿
samw 横
sang 柜
sape 檬
saqy 枢 柩
satq 桡
sbbh 椰
sbde 椭
scbh 杼
scbk 橘
scbn 懋
sceh 桶
scfg 柽
scfy 树
scwt 梭
scyy 杈
sdgf 橱
sdhd 楔
sdht 槭
sdln 枥
sdmy 顶
sdsk 椅
sdtb 梆
sduw 橛
sdwd 楱
sdwh 棒
sdwj 椿
sdwt 榛
sdxn 栊
sdyy 杖
sebg 桴
secl 楹
seeg 棚
seyy 极
sfbh 鄄
sfcy 枝
sffg 桂
sffn 樗
sfgn 甄
sfhg 植
sfht 樾
sfij 剽
sfiq 飘
sfiu 票 柰
sfkg 桔
sflg 檑
sfmf 楠
sfnd 椟
sftj 楮
sftn 栲
sftt 材
sftx 栳
sfuk 樯
sfwt 棱
sgaf 酣
sgag 醛
sgaj 醋
sgbn 酏
sgcf 桎
sgct 酸
sgde 醐
sgdg 酤
sgdl 醢
sgdy 酞
sgef 酹
sgfb 酵
sgfc 酝
sgfh 酐
sgfy 酎
sggd 酽
sggy 酾
sghe 醵
sgiy 杯
sgjg 醒 桓
sgjh 醍
sgjq 梗
sgjx 醌
sgkg 梧 酲
sgli 楝
sgmj 槽
sgmk 酮
sgmu 醴
sgmw 柄
sgne 醪 醑
sgnn 配 朽
sgog 桠
sgop 醚
sgoy 醭
sgpx 酡
sgqb 酗
sgqk 酩
sgqn 杌
sgqy 酌
sgsh 酊
sgtf 酢
sgtk 酷 酪
sgto 醺
sgtq 酰
sgtu 酶
sgty 酥
sguh 枰
sguk 醅
sgwo 醮
sgwt 酴
sgwv 酚
sgxj 酯
sgyb 醇
sgye 酿
sgyf 醉
sgyh 酬
sgyl 醯
shic 椒
shjh 棹
shmy 桢
shnt 栌
sieg 梢
siit 桫
sipf 樘
siqn 桃 桄
sitt 杪
sivg 档
siwh 榉
sjgf 查
sjng 榻
sjsy 棵
sjtl 槛
sjtq 榄
sjxx 棍
skbg 楫
skgn 枵
skkk 榀
sksk 哥
sksw 歌
skwy 枳
slkg 枷
slqy 椤
slyn 楞
smgk 桐
smmg 栅
smmv 樱
smnn 桤
smqn 枧
smqy 枫
smwy 枘
snbt 橄
sndg 椐
snhg 楣
snie 榍
snih 樨
snrt 杨
sovg 楼
spfi 棕
spgg 楦
spnn 棺
spqn 枕
sprw 槟
spsh 柠
spvg 桉
spwf 榨
spwi 檫
spwk 榕
spwy 榷
spxn 柁
sqay 柢
sqcy 构
sqdb 桅
sqdy 檐
sqef 槲
sqeh 桷
sqgj 橹
sqiy 栎
sqje 橡
sqqd 樊
sqqr 攀
sqtb 柳
sqyl 榴
sqyy 杓
srcy 板
srdf 槔
srgb 栀
sriy 株
srmh 棉
srqc 槐
srrf 皙
sryt 檄
sryy 柝
ssbh 郴
sset 彬
ssfi 禁
ssjg 楂
sskg 柯
ssmy 梵
ssnh 楚
ssou 焚
ssqu 梦
sssu 森
ssvf 婪
sswv 棼
ssyx 麓
stay 枨
stdg 栝
stdj 桥
stfh 桁 杵
stfk 梏
stfn 橇
stfp 梃
stgf 棰
sthf 柞
stmf 榭
stoy 楸
sttt 覆
stxu 梅
suda 槎
sudh 样
sufg 栏
sujh 樟
sukk 榈
supy 榜
suqy 校
susf 樽
susy 榇
suxt 梯
svcq 概
svey 根
svfp 楗
sviy 棣
svoy 棂
swbn 枪
swcy 松
swdc 椴
swfc 桧
swgg 栓
swgi 检
swgj 榆
swgu 橙
swnp 槌
swwy 枞
swxf 桦
swyc 檎 柃
swyf 榫
swyg 椎
swyo 樵
sxey 椽
sxxe 橼
sxxn 枇
sxxr 楷
sybg 椁
sycq 梳
syfg 桩
syfj 槠
sygg 柱
syiy 椋
syke 榱
sylg 檀
syli 檩
symh 柿
symk 槁
symn 杭
synw 核
sypi 述
syvb 榔
tabj 筇
tadc 簸
tadd 篚
tadk 箬
tadw 箕
tagf 筐
tagw 箧
tahp 逄
takf 笸
tamw 簧
tamy 筑
taqj 簪
tavn 彻
taww 筮
tbpv 迤
tcag 径
tckf 笞
tdaf 甜
tdan 矩
tdgn 舔
tdgt 箴
tdhp 逢
tdij 籍
tdjd 徘
tdjh 刮
tdjj 乔
tdkg 知
tdmj 岙
tdnj 稽
tdnm 嵇
tdnn 乱
tdpd 适
tdqa 舐
tdqg 鸹
tdtf 筹
tdtj 矫
tdtn 憩
tdtv 矮
tdty 敌
tduh 辞
tdwf 矬
tdwy 雉
tdxb 笼
tdxh 矧
teae 艨
teag 舡
tebg 稃
tebl 艋
tegg 租 徂
tegj 艚
tehn 舻
teie 艄
tekh 舯
telb 筋
telf 盘
temc 般
temd 磐
temg 舳
temh 舢
temk 船
temq 舰
tenn 艉
tepv 透
tepx 舵
terc 舨
terg 舶
term 徭
tesg 舾
tesk 舸
tetf 舴
tetp 艇
teuf 艟
teuh 艏
tevc 艘
tevg 稻
tewb 舱
texx 舭
teym 航
teyn 舫
teyq 舣
teyu 笈
teyx 舷
tfcu 丢
tffh 街
tffu 等
tffy 待
tfhw 稹
tfhy 徒
tfjf 篝
tfkb 郜
tfkf 告
tfkg 秸 鹄
tfln 德
tfnh 毪
tfnj 氆 氇
tfnk 毡
tfnn 毳
tfno 毯
tfnp 毽
tfnv 毛
tfpd 廷
tfpk 迁 迕
tfqb 先
tfqm 赞
tfqp 选
tfqu 筠
tftj 箸
tfuk 穑
tfux 乖
tfvw 歃
tgaf 垂
tgaj 笄
tgef 箐
tgfj 竽
tghf 眚
tghg 征
tghn 惩
tgjf 重
tgjn 穗
tgjq 筻
tgkh 衙
tgkm 籁
tgkw 簌
tgll 甥
tglo 熏
tgmu 箦
tgoy 徕
tgsy 秣
tguh 秤
tgvi 秉
thcy 彼
thdc 篡
thdi 纂
thdu 臭
thfd 乍
thfn 怎
thfp 迮
thgc 版
thgd 牍
thgn 片
thgs 牒
thgy 牖
thhh 衢
thhy 徙
thjf 昝
thkf 咎
thlf 鼾
thlg 齄
thlj 鼻 劓
thlv 鼽
thnu 息
thpd 延
thsu 臬
tief 筲
tieg 稍
tifh 衍
tifn 愆
tigf 簿
timk 徜
tirf 箔
titt 秒
tjgh 筛
tjrh 犁
tjsu 梨
tjsy 稞
tjtl 篮
tjtt 馥
tkgg 程
tkhh 种
tkhm 篑
tkkg 稆
tkmy 禹
tkwy 积 雒
tldt 篾
tlff 睾
tlgj 箅
tlkf 笳
tlkg 徊
tlnf 衄
tlnu 惫
tlon 粤
tlpu 笾
tlqi 囱 囟
tlqu 箩
tluf 衅
tlwt 稷
tmcy 役
tmdf 射
tmdk 躺
tmdm 颓
tmdq 躯
tmds 躲
tmdt 身
tmdx 躬
tmdy 秧
tmfk 稠
tmgk 筒
tmgt 微 徽
tmhk 币
tmkd 向
tmod 奥
tmqb 笕
tmqy 秽
tngk 笥
tnnw 筷
tnpv 迄
tntt 秘
toch 释
tolb 鄱
tolf 番
toln 翻
tomg 釉
tonr 簖
tonu 愁 悉
tovf 篓
tpey 稼
tpqb 箢
tpwa 箜
tqdh 稀 衡
tqfh 衔
tqiy 称
tqjg 徇
tqkf 笱
tqqy 移
tqrq 篼
tqrr 笏
tqti 黎
tqto 黧
tqvh 筝
tqvn 稳
traf 箝
trah 箍
trcb 筢
trch 箨
trdg 牯
trdk 犄
trfd 犊
trff 特
trfg 牡
trfh 循
trgf 篁
trgg 徨
trgk 牾
trhb 御
trhm 篪
trhw 犋
trhy 笊
trie 穆
trkf 筘
trng 鹅
trnt 我
trql 籀
trqr 物
trsg 牺
trtf 稗
trtg 牲
trtk 牿
trtn 牦
trty 牧
trvp 犍
trwy 秩
trxn 牝
trya 犏
tryk 犒
tryt 徼
tsgf 笨
tshf 箱
tsjj 簟
tssu 篥
tsyy 秫
ttdp 篷
ttdu 笑
ttfn 笔
ttfq 筅
ttgf 笙
ttgh 竹
ttgy 攵
tthf 笮
tthp 筵
ttll 丿
ttlx 篦
ttnt 笫 秭
ttny 夂
ttth 彳
tudh 徉
tuej 箭
tufh 科
tuhk 乎
tujf 简 箪
tujj 螽
tuxj 剩
tuxv 乘
tvel 簋
tvey 很
tvfh 律
tvij 箫
tvkf 笤
tvpd 逶
tvrc 魏
tvtr 笋
twar 筏
twfu 符
twgf 筌
twgi 签
twgk 答
twgu 簦
twht 筱
twik 黏
twiu 黍
twnd 篌
twty 徐
twyg 稚
twyn 稔
txen 胤
txeu 篆
txgg 鳘
txgi 繁
txgq 毓
txgt 敏
txgu 每
txht 第
txxf 筚
txxn 秕
tybc 篱
tygg 往
tyiu 汆
tyke 穰
tymk 稿 篙
tyna 篇
tynx 簏
tyou 籴
tytd 簇
tyve 稂
uafd 疳
uagd 疟
uagn 瓶
uaiy 冻
uajd 瘼
uakg 阈
uamw 癀
uapk 迸
uapl 痨
uawk 瘩
ubqn 瘾
ubte 朔
ubtf 塑
ubtg 癃
ubtp 逆
ubts 槊
ucad 痉
ucek 痛
uceu 衮
uckg 冶
ucqb 兖
ucwt 竣
ucwy 瘫
ucyj 瘙
udaf 差
udbb 卷
udbh 郑
udca 羟
udci 闳
udct 羧
udeu 豢
udgt 减
udhf 着 眷
udhn 瘛
udjd 痱
udjh 判
udjn 羯 阉
udlv 疬
udmo 羰
udnb 羌
udnf 羞
udng 翔
udnv 疣 疠
udpi 送 闼
udqg 鲞
udqy 羝
udrc 叛
udrj 拳
udsu 桊
udub 鄯
uduk 善
udvb 券
udwc 羚
udwd 凑
udyf 誊
udyj 养
uegd 疽
uejn 翦
uejo 煎
uejv 剪
uemc 毅
uepc 阌
uepi 遂
ueyi 瘃
ufcl 阖
uffd 闺
uffi 痔
ufhm 癫
ufhw 阗
ufnh 闱
ufni 痣
ufte 闭
ufwt 凌
ufye 装
ugdu 美
ugeg 靖
ughd 症
ugik 痞
ugkd 痦
ugki 辣 竦
ugkj 瘌
ugkm 癞
ugku 痘
uglf 盖
ugli 阑
ugmw 病
ugnu 恙
ugod 羹
ugog 痖
ugou 羔
ugqj 冽
ugtt 羲
uguf 瘗
uguw 羡
ugvf 姜
ugvv 凄
ugxg 冱
ugxw 痍
ugyg 癍
uhci 疲
uhdi 阒
uhhy 癯
uhkg 站
uhtt 夔
uhxv 疵
uiit 痧
uitd 阔
uiwe 瘠
ujbh 鄣
ujet 彰
ujfb 郸
ujfe 冁
ujff 童
ujfj 单
ujgd 疸
ujjd 阊
ujld 瘟
ujnu 意
ujqb 竟
ujqn 竭
ujqu 韵
ujqw 歆
ujtm 赣
ujtn 戆
ujvk 韶
ukbh 部
ukgn 瓿
ukhh 冲
ukjh 剖
ukkd 闾
ukkm 癌
uknu 总
ukqb 竞 兑
ukqn 况
uldd 痼
ulgj 痹
ulgk 兽
uljf 曾
uljn 甑
ulkd 痂
ulkw 瘸
ulsi 阃
ulxi 瘰
umci 疫
umfk 凋
umia 弊
umig 鳖
umih 瞥 蹩
umin 憋
umit 敝
ummv 瘿
umqi 疯
umqy 飒
unac 癜
unbt 阚
unhc 瘕
unku 癖
unre 疡
unwe 瘳
unwy 决
uogj 普
uooi 痰
uovd 瘘
upmh 帝
upmk 啻
upyb 旁
uqaj 阍
uqbh 郊
uqdu 奖
uqfy 将
uqgd 癣
uqiu 浆
uqjn 阄
uqmd 痪
uqnv 疱
uqsg 酱
uqsu 桨
uqvd 阎
uqvh 净
uqwk 咨
uqwl 盗
uqwn 瓷 恣
uqwo 粢
uqwv 姿
uqwy 次
uqyi 疚
uqyl 瘤
urcu 瓣
usfi 瘭
usgd 奠 猷
usgf 尊 酋
usgp 遵 遒
uskd 疴
usqg 鹇
usrh 新
uswc 凇
utdi 疾
utdk 痴
utec 瘢
utem 颜
uter 彦
utfq 冼
uthf 首 痄
uthg 馘
uthp 道
uthx 瘪
utjk 痢
utkd 阁
utnv 疙
utui 疼
utvd 痿
uubw 阙
uuda 瘥
uudk 痒
uujf 阐 瘅
uujk 瘴
uujn 癔
uukq 阅
uusi 痫
uvei 痕
uvhc 瘦
uvog 鹣
uvou 兼
uvow 歉
uvqv 阋
uvwi 瘐
uwae 阀
uwbv 疮
uwee 疹
uwfi 瘵
uwgd 阕 痊
uwjk 疥
uwlf 益
uwlj 蠲
uwnd 瘊
uwwf 痤
uwyc 冷
uxbh 邶
uxef 背
uxhg 鹈
uxhj 剃
uxhp 递
uxht 弟
uxlw 冀
uxth 凝
uxuh 辫
